39: (192, 202)
209: (203, 214)
193: (215, 217)
251: (218, 220)
252: (221, 302)
239: (303, 326)
183: (327, 355)
58: (356, 377)
121: (415, 444)
123: (445, 462)
151: (463, 604)
200: (605, 762)
58: (763, 801)
127: (802, 810)
175: (811, 829)
51: (830, 834)
17: (835, 855)
71: (856, 862)
80: (863, 868)
60: (869, 875)
142: (876, 944)
211: (945, 965)
38: (966, 969)
91: (970, 990)
110: (991, 1003)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
209: (203, 214)
193: (215, 217)
251: (218, 220)
252: (221, 302)
239: (303, 326)
183: (327, 355)
58: (356, 377)
121: (378, 407)
123: (408, 425)
151: (426, 567)
200: (568, 725)
58: (726, 764)
127: (765, 773)
175: (774, 792)
51: (793, 797)
17: (798, 818)
71: (819, 825)
80: (826, 831)
60: (832, 838)
142: (839, 907)
211: (908, 928)
38: (929, 932)
91: (933, 953)
110: (954, 966)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
209: (203, 214)
193: (215, 217)
251: (218, 220)
252: (221, 302)
239: (303, 326)
183: (327, 355)
58: (356, 377)
121: (378, 407)
123: (408, 425)
151: (426, 567)
200: (568, 725)
58: (726, 764)
127: (765, 773)
175: (774, 792)
51: (793, 797)
17: (798, 818)
71: (819, 825)
80: (826, 831)
60: (832, 838)
142: (839, 907)
211: (908, 928)
38: (929, 932)
91: (933, 953)
110: (954, 966)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
241: (967, 981)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
32: (982, 989)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
240: (990, 1014)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(929, 932)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
209: (203, 214)
193: (215, 217)
251: (218, 220)
252: (221, 302)
239: (303, 326)
183: (327, 355)
58: (356, 377)
121: (378, 407)
123: (408, 425)
151: (426, 567)
200: (568, 725)
58: (726, 764)
127: (765, 773)
175: (774, 792)
51: (793, 797)
17: (798, 818)
71: (819, 825)
80: (826, 831)
60: (832, 838)
142: (839, 907)
211: (908, 928)
38: (929, 932)
91: (933, 953)
110: (954, 966)
241: (967, 981)
32: (982, 989)
240: (990, 1014)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
209: (203, 214)
193: (215, 217)
252: (221, 302)
239: (303, 326)
183: (327, 355)
58: (356, 377)
121: (378, 407)
123: (408, 425)
151: (426, 567)
200: (568, 725)
58: (726, 764)
127: (765, 773)
175: (774, 792)
51: (793, 797)
17: (798, 818)
71: (819, 825)
80: (826, 831)
60: (832, 838)
142: (839, 907)
211: (908, 928)
38: (929, 932)
91: (933, 953)
110: (954, 966)
241: (967, 981)
32: (982, 989)
240: (990, 1014)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
255: (1015, 1021)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(177, 191)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
224: (218, 219)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
209: (203, 214)
193: (215, 217)
224: (218, 219)
252: (220, 301)
239: (302, 325)
183: (326, 354)
58: (355, 376)
121: (377, 406)
123: (407, 424)
151: (425, 566)
200: (567, 724)
58: (725, 763)
127: (764, 772)
175: (773, 791)
51: (792, 796)
17: (797, 817)
71: (818, 824)
80: (825, 830)
60: (831, 837)
142: (838, 906)
211: (907, 927)
38: (928, 931)
91: (932, 952)
110: (953, 965)
241: (966, 980)
32: (981, 988)
240: (989, 1013)
255: (1014, 1020)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
209: (203, 214)
193: (215, 217)
224: (218, 219)
252: (220, 301)
239: (302, 325)
183: (326, 354)
58: (355, 376)
121: (377, 406)
123: (407, 424)
151: (425, 566)
200: (567, 724)
58: (725, 763)
127: (764, 772)
175: (773, 791)
51: (792, 796)
17: (797, 817)
71: (818, 824)
80: (825, 830)
60: (831, 837)
142: (838, 906)
211: (907, 927)
38: (928, 931)
91: (932, 952)
110: (953, 965)
241: (966, 980)
32: (981, 988)
240: (989, 1013)
255: (1014, 1020)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
209: (203, 214)
193: (215, 217)
224: (218, 219)
252: (220, 301)
239: (302, 325)
183: (326, 354)
58: (355, 376)
121: (377, 406)
123: (407, 424)
151: (425, 566)
200: (567, 724)
58: (725, 763)
127: (764, 772)
175: (773, 791)
51: (792, 796)
17: (797, 817)
71: (818, 824)
80: (825, 830)
142: (838, 906)
211: (907, 927)
38: (928, 931)
91: (932, 952)
110: (953, 965)
241: (966, 980)
32: (981, 988)
240: (989, 1013)
255: (1014, 1020)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
209: (203, 214)
193: (215, 217)
224: (218, 219)
252: (220, 301)
239: (302, 325)
183: (326, 354)
58: (355, 376)
121: (377, 406)
123: (407, 424)
151: (425, 566)
200: (567, 724)
58: (725, 763)
127: (764, 772)
175: (773, 791)
51: (792, 796)
17: (797, 817)
71: (818, 824)
80: (825, 830)
142: (831, 899)
211: (900, 920)
38: (921, 924)
91: (925, 945)
110: (946, 958)
241: (959, 973)
32: (974, 981)
240: (982, 1006)
255: (1007, 1013)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
209: (203, 214)
193: (215, 217)
224: (218, 219)
252: (220, 301)
239: (302, 325)
183: (326, 354)
58: (355, 376)
121: (377, 406)
123: (407, 424)
151: (425, 566)
200: (567, 724)
58: (725, 763)
127: (764, 772)
175: (773, 791)
51: (792, 796)
17: (797, 817)
71: (818, 824)
80: (825, 830)
142: (831, 899)
211: (900, 920)
38: (921, 924)
91: (925, 945)
110: (946, 958)
241: (959, 973)
32: (974, 981)
240: (982, 1006)
255: (1007, 1013)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
209: (203, 214)
193: (215, 217)
224: (218, 219)
252: (220, 301)
239: (302, 325)
183: (326, 354)
58: (355, 376)
121: (377, 406)
123: (407, 424)
151: (425, 566)
200: (567, 724)
58: (725, 763)
127: (764, 772)
175: (773, 791)
51: (792, 796)
17: (797, 817)
71: (818, 824)
80: (825, 830)
142: (831, 899)
211: (900, 920)
38: (921, 924)
91: (925, 945)
241: (959, 973)
32: (974, 981)
240: (982, 1006)
255: (1007, 1013)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
2: (946, 950)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
29: (951, 956)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
226: (1014, 1020)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(218, 219)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
209: (203, 214)
193: (215, 217)
224: (218, 219)
252: (220, 301)
239: (302, 325)
183: (326, 354)
58: (355, 376)
121: (377, 406)
123: (407, 424)
151: (425, 566)
200: (567, 724)
58: (725, 763)
127: (764, 772)
175: (773, 791)
51: (792, 796)
17: (797, 817)
71: (818, 824)
80: (825, 830)
142: (831, 899)
211: (900, 920)
38: (921, 924)
91: (925, 945)
2: (946, 950)
29: (951, 956)
241: (957, 971)
32: (972, 979)
240: (980, 1004)
255: (1005, 1011)
226: (1012, 1018)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
209: (203, 214)
193: (215, 217)
224: (218, 219)
252: (220, 301)
239: (302, 325)
183: (326, 354)
58: (355, 376)
121: (377, 406)
123: (407, 424)
151: (425, 566)
200: (567, 724)
58: (725, 763)
127: (764, 772)
175: (773, 791)
51: (792, 796)
17: (797, 817)
71: (818, 824)
80: (825, 830)
142: (831, 899)
211: (900, 920)
38: (921, 924)
91: (925, 945)
2: (946, 950)
29: (951, 956)
241: (957, 971)
32: (972, 979)
255: (1005, 1011)
226: (1012, 1018)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
209: (203, 214)
193: (215, 217)
224: (218, 219)
252: (220, 301)
239: (302, 325)
183: (326, 354)
58: (355, 376)
121: (377, 406)
123: (407, 424)
151: (425, 566)
200: (567, 724)
58: (725, 763)
127: (764, 772)
175: (773, 791)
51: (792, 796)
17: (797, 817)
71: (818, 824)
80: (825, 830)
142: (831, 899)
211: (900, 920)
38: (921, 924)
91: (925, 945)
2: (946, 950)
29: (951, 956)
241: (957, 971)
32: (972, 979)
255: (980, 986)
226: (987, 993)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
209: (203, 214)
193: (215, 217)
224: (218, 219)
252: (220, 301)
239: (302, 325)
183: (326, 354)
58: (355, 376)
121: (377, 406)
123: (407, 424)
151: (425, 566)
200: (567, 724)
58: (725, 763)
127: (764, 772)
175: (773, 791)
51: (792, 796)
17: (797, 817)
71: (818, 824)
80: (825, 830)
142: (831, 899)
211: (900, 920)
38: (921, 924)
91: (925, 945)
2: (946, 950)
29: (951, 956)
241: (957, 971)
32: (972, 979)
255: (980, 986)
226: (987, 993)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
5: (994, 1010)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
230: (1011, 1022)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(792, 796)
123: (0, 42)
14: (43, 55)
16: (56, 93)
87: (94, 143)
41: (144, 156)
233: (157, 176)
125: (177, 191)
39: (192, 202)
209: (203, 214)
224: (218, 219)
252: (220, 301)
239: (302, 325)
183: (326, 354)
58: (355, 376)
121: (377, 406)
123: (407, 424)
151: (425, 566)
200: (567, 724)
58: (725, 763)
127: (764, 772)
175: (773, 791)
51: (792, 796)
17: (797, 817)
71: (818, 824)
80: (825, 830)
142: (831, 899)
211: (900, 920)
38: (921, 924)
91: (925, 945)
2: (946, 950)
29: (951, 956)
241: (957, 971)
32: (972, 979)
255: (980, 986)
226: (987, 993)
5: (994, 1010)
230: (1011, 1022)
(0, 0)
(951, 956)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
(0, 0)
